NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
18. Dave Sorenson | PF | 8.8 PPG | 5.0 RPG | 1.5 APG | 165 GP | Seasons: 1971-1973
19. Butch Beard | PG | 13.8 PPG | 3.8 RPG | 6.0 APG | 83 GP | Seasons: 1972-1976
20. Barry Clemens | SF | 6.0 PPG | 2.6 RPG | 1.4 APG | 143 GP | Seasons: 1973-1974
21. Walt Frazier* | PG | 15.1 PPG | 3.6 RPG | 3.8 APG | 63 GP | Seasons: 1978-1979
22. Terry Furlow | SG | 11.0 PPG | 2.0 RPG | 1.7 APG | 102 GP | Seasons: 1978-1979
23. Nate Thurmond* | C | 5.0 PPG | 6.3 RPG | 1.3 APG | 114 GP | Seasons: 1976-1977
24. Bobby Washington | PG | 6.0 PPG | 2.0 RPG | 3.6 APG | 116 GP | Seasons: 1971-1972
25. Fred Foster | SF | 6.0 PPG | 1.7 RPG | 1.3 APG | 131 GP | Seasons: 1974-1975
26. Mike Mitchell | SF | 10.7 PPG | 4.1 RPG | 0.8 APG | 80 GP | Seasons: 1979
27. Luke Witte | C | 3.2 PPG | 3.0 RPG | 0.5 APG | 118 GP | Seasons: 1974-1976
28. Luther Rackley | C | 7.0 PPG | 5.0 RPG | 0.8 APG | 83 GP | Seasons: 1971-1972
29. McCoy McLemore | SF | 11.7 PPG | 8.0 RPG | 3.0 APG | 58 GP | Seasons: 1971
30. Charlie Davis | SG | 9.6 PPG | 1.4 RPG | 2.0 APG | 67 GP | Seasons: 1972-1973
31. Cornell Warner | C | 5.5 PPG | 7.2 RPG | 1.0 APG | 73 GP | Seasons: 1973-1974
32. Butch Lee | PG | 11.5 PPG | 2.0 RPG | 3.8 APG | 33 GP | Seasons: 1979
33. Bobby Lewis | SG | 5.9 PPG | 2.6 RPG | 3.1 APG | 79 GP | Seasons: 1971
34. Bob Rule | C | 4.3 PPG | 2.8 RPG | 1.1 APG | 75 GP | Seasons: 1973-1974
35. Kenny Higgs | PG | 5.0 PPG | 1.5 RPG | 2.1 APG | 68 GP | Seasons: 1979
36. Rowland Garrett | SF | 3.1 PPG | 1.2 RPG | 0.2 APG | 70 GP | Seasons: 1976-1977
37. Gary Brokaw | SG | 7.2 PPG | 1.5 RPG | 3.0 APG | 39 GP | Seasons: 1977
38. Joe Cooke | SG | 4.3 PPG | 1.6 RPG | 1.3 APG | 73 GP | Seasons: 1971
39. Greg Howard | PF | 2.9 PPG | 2.2 RPG | 0.6 APG | 48 GP | Seasons: 1972
40. Larry Mikan | SF | 3.0 PPG | 2.6 RPG | 0.8 APG | 53 GP | Seasons: 1971
41. Harry Davis | SF | 4.0 PPG | 1.6 RPG | 0.4 APG | 40 GP | Seasons: 1979
42. Johnny Egan | PG | 4.0 PPG | 1.2 RPG | 2.2 APG | 26 GP | Seasons: 1971
43. Len Chappell | SF | 6.8 PPG | 3.0 RPG | 0.2 APG | 6 GP | Seasons: 1971
44. Cliff Anderson | SG | 3.4 PPG | 1.6 RPG | 0.7 APG | 23 GP | Seasons: 1971
45. Jackie Ridgle | SG | 1.8 PPG | 0.5 RPG | 0.2 APG | 32 GP | Seasons: 1972
46. Eddie Jordan | PG | 2.3 PPG | 0.5 RPG | 1.5 APG | 22 GP | Seasons: 1978
47. Gary Suiter | PF | 1.4 PPG | 1.4 RPG | 0.1 APG | 30 GP | Seasons: 1971
48. Chuckie Williams | SG | 1.7 PPG | 0.2 RPG | 0.3 APG | 22 GP | Seasons: 1977
49. Mo Howard | SG | 2.3 PPG | 0.6 RPG | 0.6 APG | 9 GP | Seasons: 1977
50. Gary Freeman | SF | 1.4 PPG | 0.7 RPG | 0.4 APG | 11 GP | Seasons: 1971
51. Eric Fernsten | C | 0.0 PPG | 0.2 RPG | 0.0 APG | 4 GP | Seasons: 1976

========================================================================
Nuggets (DEN) — 31 players
========================================================================
1. David Thompson* | SG | 25.7 PPG | 4.2 RPG | 3.9 APG | 238 GP | Seasons: 1977-1979
2. Dan Issel* | C | 20.2 PPG | 9.4 RPG | 3.0 APG | 242 GP | Seasons: 1977-1979
3. Bobby Jones | PF | 14.8 PPG | 8.4 RPG | 3.3 APG | 157 GP | Seasons: 1977-1978
4. George McGinnis | PF | 22.6 PPG | 11.4 RPG | 3.7 APG | 76 GP | Seasons: 1979
5. Bob Wilkerson | SF | 11.4 PPG | 5.5 RPG | 4.5 APG | 161 GP | Seasons: 1978-1979
6. Anthony Roberts | SF | 8.8 PPG | 4.2 RPG | 1.5 APG | 145 GP | Seasons: 1978-1979
7. Tom Boswell | PF | 10.6 PPG | 6.8 RPG | 3.1 APG | 79 GP | Seasons: 1979
8. Jim Price | PG | 7.4 PPG | 3.3 RPG | 3.5 APG | 104 GP | Seasons: 1977-1978
9. Robert Smith | PG | 5.1 PPG | 1.4 RPG | 1.9 APG | 127 GP | Seasons: 1978-1979
10. Mack Calvin | PG | 7.5 PPG | 1.3 RPG | 2.5 APG | 106 GP | Seasons: 1977-1978
11. Charlie Scott | PG | 12.0 PPG | 2.7 RPG | 5.4 APG | 79 GP | Seasons: 1979
12. Bo Ellis | PF | 3.8 PPG | 3.0 RPG | 0.7 APG | 120 GP | Seasons: 1978-1979
13. Paul Silas | PF | 7.2 PPG | 7.5 RPG | 1.6 APG | 81 GP | Seasons: 1977
14. Marvin Webster | C | 6.7 PPG | 6.0 RPG | 0.8 APG | 80 GP | Seasons: 1977
15. Ted McClain | SG | 8.2 PPG | 3.2 RPG | 4.5 APG | 72 GP | Seasons: 1977
16. Willie Wise | SF | 8.2 PPG | 3.4 RPG | 1.9 APG | 75 GP | Seasons: 1977
17. Brian Taylor | PG | 11.6 PPG | 2.5 RPG | 3.4 APG | 39 GP | Seasons: 1978
18. Fatty Taylor | PG | 3.8 PPG | 2.7 RPG | 3.6 APG | 79 GP | Seasons: 1977
19. Kim Hughes | C | 2.6 PPG | 4.1 RPG | 0.9 APG | 81 GP | Seasons: 1979
20. Darnell Hillman | PF | 7.8 PPG | 7.2 RPG | 1.6 APG | 33 GP | Seasons: 1978
21. Tom LaGarde | C | 4.0 PPG | 2.8 RPG | 0.6 APG | 77 GP | Seasons: 1978
22. Gus Gerard | SF | 10.0 PPG | 4.2 RPG | 2.0 APG | 24 GP | Seasons: 1977
23. Byron Beck | PF | 4.7 PPG | 1.8 RPG | 0.6 APG | 53 GP | Seasons: 1977
24. Ralph Simpson | SG | 5.5 PPG | 2.3 RPG | 2.2 APG | 32 GP | Seasons: 1978
25. Monte Towe | PG | 2.5 PPG | 0.7 RPG | 1.7 APG | 51 GP | Seasons: 1977
26. Chuck Williams | PG | 4.8 PPG | 1.6 RPG | 2.1 APG | 21 GP | Seasons: 1977
27. John Kuester | PG | 1.4 PPG | 0.4 RPG | 1.1 APG | 33 GP | Seasons: 1979
28. Phil Hicks | SF | 1.9 PPG | 1.4 RPG | 0.4 APG | 20 GP | Seasons: 1979
29. Geoff Crompton | C | 1.3 PPG | 1.1 RPG | 0.2 APG | 20 GP | Seasons: 1979
30. Jacky Dorsey | SF | 1.3 PPG | 2.9 RPG | 0.3 APG | 7 GP | Seasons: 1978
31. Norm Cook | SF | 1.0 PPG | 1.5 RPG | 0.5 APG | 2 GP | Seasons: 1978

========================================================================
Pistons (DET) — 70 players
========================================================================
1. Bob Lanier* | C | 22.8 PPG | 11.9 RPG | 3.3 APG | 644 GP | Seasons: 1971-1979
2. Dave Bing* | PG | 22.1 PPG | 3.9 RPG | 6.7 APG | 439 GP | Seasons: 1970-1975
3. Chris Ford | SG | 8.5 PPG | 3.5 RPG | 3.5 APG | 485 GP | Seasons: 1973-1979
4. Curtis Rowe | PF | 13.3 PPG | 8.0 RPG | 1.7 APG | 407 GP | Seasons: 1972-1976
5. Jimmy Walker | SG | 19.9 PPG | 2.9 RPG | 3.5 APG | 238 GP | Seasons: 1970-1972
6. M.L. Carr | SF | 14.8 PPG | 7.4 RPG | 2.6 APG | 241 GP | Seasons: 1977-1979
7. John Mengelt | SG | 10.3 PPG | 2.3 RPG | 2.0 APG | 291 GP | Seasons: 1973-1976
8. Eric Money | PG | 11.9 PPG | 2.1 RPG | 3.5 APG | 295 GP | Seasons: 1975-1978
9. Willie Norwood | SF | 7.6 PPG | 3.7 RPG | 0.7 APG | 271 GP | Seasons: 1972-1978
10. Terry Dischinger | SF | 10.8 PPG | 4.8 RPG | 1.4 APG | 219 GP | Seasons: 1970-1972
11. Kevin Porter | PG | 11.9 PPG | 1.9 RPG | 10.1 APG | 190 GP | Seasons: 1976-1979
12. Leon Douglas | C | 9.9 PPG | 7.4 RPG | 1.1 APG | 239 GP | Seasons: 1977-1979
13. Jim Davis | C | 4.6 PPG | 3.7 RPG | 1.0 APG | 282 GP | Seasons: 1972-1975
14. George Trapp | PF | 8.6 PPG | 3.4 RPG | 0.8 APG | 242 GP | Seasons: 1974-1977
15. Howard Porter | SF | 10.8 PPG | 4.9 RPG | 0.5 APG | 202 GP | Seasons: 1975-1978
16. Al Eberhard | SF | 6.8 PPG | 3.5 RPG | 0.8 APG | 220 GP | Seasons: 1975-1978
17. Howard Komives | PG | 9.4 PPG | 2.1 RPG | 3.6 APG | 243 GP | Seasons: 1970-1972
18. Don Adams | SF | 8.8 PPG | 5.7 RPG | 1.7 APG | 195 GP | Seasons: 1973-1975
19. Otto Moore | C | 10.3 PPG | 9.7 RPG | 1.2 APG | 165 GP | Seasons: 1970-1975
20. Erwin Mueller | PF | 6.7 PPG | 4.5 RPG | 2.0 APG | 189 GP | Seasons: 1970-1973
21. Bill Hewitt | PF | 5.6 PPG | 5.9 RPG | 1.3 APG | 175 GP | Seasons: 1970-1972
22. John Shumate | PF | 15.5 PPG | 8.9 RPG | 2.0 APG | 62 GP | Seasons: 1978
23. Terry Tyler | PF | 12.9 PPG | 7.9 RPG | 1.1 APG | 82 GP | Seasons: 1979
24. John Long | SG | 16.1 PPG | 3.2 RPG | 1.5 APG | 82 GP | Seasons: 1979
25. Stu Lantz | SG | 9.3 PPG | 2.8 RPG | 2.3 APG | 101 GP | Seasons: 1973-1974
26. Ralph Simpson | SG | 10.9 PPG | 2.4 RPG | 2.4 APG | 109 GP | Seasons: 1977-1978
27. Ben Poquette | PF | 5.8 PPG | 3.8 RPG | 0.6 APG | 128 GP | Seasons: 1978-1979
28. Bob Quick | SF | 7.5 PPG | 3.7 RPG | 0.8 APG | 93 GP | Seasons: 1970-1972
29. Walt Bellamy* | C | 10.0 PPG | 7.1 RPG | 1.0 APG | 56 GP | Seasons: 1970
30. Marvin Barnes | PF | 9.7 PPG | 5.3 RPG | 1.0 APG | 65 GP | Seasons: 1977-1978
31. McCoy McLemore | SF | 8.0 PPG | 4.6 RPG | 1.1 APG | 73 GP | Seasons: 1970
32. Steve Mix | SF | 7.3 PPG | 4.1 RPG | 0.9 APG | 61 GP | Seasons: 1970-1972
33. Archie Clark | SG | 7.6 PPG | 1.7 RPG | 2.8 APG | 79 GP | Seasons: 1976
34. Eddie Miles | SG | 13.5 PPG | 3.9 RPG | 1.9 APG | 44 GP | Seasons: 1970
35. Earl Tatum | SG | 7.8 PPG | 1.6 RPG | 0.9 APG | 76 GP | Seasons: 1979
36. Al Skinner | SG | 7.0 PPG | 2.5 RPG | 1.6 APG | 69 GP | Seasons: 1978
37. Terry Driscoll | PF | 5.4 PPG | 5.8 RPG | 0.8 APG | 69 GP | Seasons: 1971
38. Jim Price | PG | 11.5 PPG | 3.0 RPG | 3.0 APG | 34 GP | Seasons: 1978
39. Gus Gerard | SF | 7.7 PPG | 3.0 RPG | 0.9 APG | 49 GP | Seasons: 1978-1979
40. Fred Foster | SF | 8.7 PPG | 2.9 RPG | 1.5 APG | 63 GP | Seasons: 1973
41. Harvey Marlatt | SG | 3.7 PPG | 1.4 RPG | 1.5 APG | 61 GP | Seasons: 1971-1973
42. Roger Brown | C | 1.8 PPG | 3.1 RPG | 0.3 APG | 72 GP | Seasons: 1976-1977
43. Happy Hairston | PF | 10.6 PPG | 5.9 RPG | 0.7 APG | 15 GP | Seasons: 1970
44. Lindsay Hairston | SF | 5.8 PPG | 3.8 RPG | 0.4 APG | 47 GP | Seasons: 1976
45. Bob Nash | SF | 2.1 PPG | 1.5 RPG | 0.4 APG | 71 GP | Seasons: 1973-1974
46. Earl Williams | C | 3.7 PPG | 5.5 RPG | 0.4 APG | 46 GP | Seasons: 1976
47. Andre Wakefield | SG | 2.4 PPG | 1.1 RPG | 1.0 APG | 71 GP | Seasons: 1979
48. Rickey Green | PG | 6.6 PPG | 1.5 RPG | 2.3 APG | 27 GP | Seasons: 1979
49. Phil Sellers | SG | 4.5 PPG | 0.9 RPG | 0.6 APG | 44 GP | Seasons: 1977
50. Isaiah Wilson | SG | 3.5 PPG | 1.0 RPG | 0.9 APG | 48 GP | Seasons: 1972
51. Bill Ligon | SG | 3.3 PPG | 0.7 RPG | 0.7 APG | 38 GP | Seasons: 1975
52. Ben Kelso | SG | 1.8 PPG | 0.7 RPG | 0.4 APG | 46 GP | Seasons: 1974
53. Jim Bostic | PF | 6.5 PPG | 4.0 RPG | 0.8 APG | 4 GP | Seasons: 1978
54. Wali Jones | PG | 8.0 PPG | 0.0 RPG | 2.0 APG | 1 GP | Seasons: 1976
55. Jim Brewer | PF | 2.3 PPG | 4.2 RPG | 0.5 APG | 25 GP | Seasons: 1979
56. Paul Long | SG | 3.3 PPG | 0.4 RPG | 0.7 APG | 25 GP | Seasons: 1970
57. Terry Thomas | PF | 2.8 PPG | 1.3 RPG | 0.1 APG | 28 GP | Seasons: 1976
58. Otis Howard | PF | 4.5 PPG | 3.1 RPG | 0.4 APG | 11 GP | Seasons: 1979
59. Essie Hollis | SF | 2.8 PPG | 1.8 RPG | 0.2 APG | 25 GP | Seasons: 1979
60. Robert Hawkins | SG | 4.5 PPG | 1.5 RPG | 1.0 APG | 4 GP | Seasons: 1979
61. Justus Thigpen | SG | 2.6 PPG | 0.5 RPG | 0.4 APG | 18 GP | Seasons: 1973
62. Cornelius Cash | PF | 3.5 PPG | 2.7 RPG | 0.2 APG | 6 GP | Seasons: 1977
63. Steve Sheppard | SF | 1.6 PPG | 0.9 RPG | 0.2 APG | 20 GP | Seasons: 1979
64. George Reynolds | SG | 2.1 PPG | 1.4 RPG | 1.2 APG | 10 GP | Seasons: 1970
65. Larry McNeill | PF | 2.6 PPG | 0.9 RPG | 0.3 APG | 11 GP | Seasons: 1979
66. Henry Dickerson | SG | 1.6 PPG | 0.2 RPG | 0.5 APG | 17 GP | Seasons: 1976
67. Wayman Britt | SG | 1.3 PPG | 0.6 RPG | 0.3 APG | 7 GP | Seasons: 1978
68. Dennis Boyd | PG | 1.2 PPG | 0.4 RPG | 1.4 APG | 5 GP | Seasons: 1979
69. Tom Workman | SF | 0.0 PPG | 0.0 RPG | 0.0 APG | 2 GP | Seasons: 1970
70. Ron Behagen | PF | 0.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1979

========================================================================
Warriors (GSW) — 54 players
========================================================================
1. Rick Barry* | SF | 24.0 PPG | 6.4 RPG | 5.8 APG | 484 GP | Seasons: 1973-1978
2. Jeff Mullins | SG | 17.2 PPG | 4.1 RPG | 4.1 APG | 482 GP | Seasons: 1970-1976
3. Nate Thurmond* | C | 18.6 PPG | 15.6 RPG | 3.1 APG | 344 GP | Seasons: 1970-1974
4. Phil Smith | SG | 17.3 PPG | 3.6 RPG | 3.9 APG | 379 GP | Seasons: 1975-1979
5. Clifford Ray | C | 8.0 PPG | 9.0 RPG | 1.8 APG | 402 GP | Seasons: 1975-1979
6. Clyde Lee | PF | 7.6 PPG | 10.6 RPG | 0.9 APG | 362 GP | Seasons: 1970-1974
7. Charles Johnson | PG | 7.9 PPG | 2.6 RPG | 1.8 APG | 400 GP | Seasons: 1973-1978
8. Ron Williams | PG | 11.4 PPG | 2.1 RPG | 4.2 APG | 315 GP | Seasons: 1970-1973
9. Jamaal Wilkes* | SF | 16.5 PPG | 8.2 RPG | 2.3 APG | 240 GP | Seasons: 1975-1977
10. Cazzie Russell | SF | 19.2 PPG | 4.7 RPG | 2.6 APG | 241 GP | Seasons: 1972-1974
11. George Johnson | C | 4.4 PPG | 6.4 RPG | 0.8 APG | 325 GP | Seasons: 1973-1977
12. Joe Ellis | SF | 9.3 PPG | 5.3 RPG | 1.5 APG | 358 GP | Seasons: 1970-1974
13. Charles Dudley | PG | 5.7 PPG | 3.3 RPG | 3.6 APG | 306 GP | Seasons: 1975-1978
14. Robert Parish* | C | 12.9 PPG | 9.1 RPG | 1.2 APG | 235 GP | Seasons: 1977-1979
15. Derrek Dickey | PF | 6.4 PPG | 5.2 RPG | 1.1 APG | 296 GP | Seasons: 1974-1978
16. Sonny Parker | SF | 11.1 PPG | 4.5 RPG | 2.2 APG | 226 GP | Seasons: 1977-1979
17. Jim Barnett | PG | 11.9 PPG | 3.0 RPG | 3.4 APG | 239 GP | Seasons: 1972-1974
18. Jerry Lucas* | PF | 17.5 PPG | 15.2 RPG | 3.2 APG | 143 GP | Seasons: 1970-1971
19. Butch Beard | PG | 11.5 PPG | 4.4 RPG | 4.0 APG | 161 GP | Seasons: 1974-1975
20. Bob Portman | SG | 5.7 PPG | 3.3 RPG | 0.6 APG | 221 GP | Seasons: 1970-1973
21. Gus Williams | PG | 10.5 PPG | 2.5 RPG | 3.3 APG | 159 GP | Seasons: 1976-1977
22. John Lucas | PG | 16.1 PPG | 3.0 RPG | 9.3 APG | 82 GP | Seasons: 1979
23. Nate Williams | SG | 9.3 PPG | 2.5 RPG | 0.8 APG | 127 GP | Seasons: 1978-1979
24. Nick Jones | SG | 5.3 PPG | 1.0 RPG | 1.1 APG | 146 GP | Seasons: 1971-1972
25. Purvis Short | PF | 10.6 PPG | 4.6 RPG | 1.3 APG | 75 GP | Seasons: 1979
26. Dwight Davis | PF | 4.4 PPG | 3.0 RPG | 0.7 APG | 105 GP | Seasons: 1976-1977
27. E.C. Coleman | PF | 6.4 PPG | 5.2 RPG | 1.4 APG | 72 GP | Seasons: 1978
28. Tom Abernethy | PF | 6.0 PPG | 3.1 RPG | 1.1 APG | 70 GP | Seasons: 1979
29. Dave Gambee | SF | 7.2 PPG | 3.3 RPG | 0.8 APG | 73 GP | Seasons: 1970
30. Jo Jo | PG | 12.3 PPG | 2.5 RPG | 4.6 APG | 29 GP | Seasons: 1979
31. Al Attles | PG | 3.8 PPG | 1.4 RPG | 2.5 APG | 79 GP | Seasons: 1970-1971
32. Bill Turner | PF | 3.3 PPG | 2.3 RPG | 0.4 APG | 83 GP | Seasons: 1970-1972
33. Bobby Lewis | SG | 7.2 PPG | 2.2 RPG | 2.7 APG | 73 GP | Seasons: 1970
34. Jim King | PG | 16.3 PPG | 5.3 RPG | 3.3 APG | 3 GP | Seasons: 1970
35. Adrian Smith | SG | 6.0 PPG | 1.1 RPG | 1.8 APG | 66 GP | Seasons: 1970-1971
36. Wesley Cox | SF | 4.6 PPG | 2.8 RPG | 0.3 APG | 74 GP | Seasons: 1978-1979
37. Rickey Green | PG | 4.5 PPG | 1.5 RPG | 2.0 APG | 76 GP | Seasons: 1978
38. Wayne Cooper | C | 4.6 PPG | 4.3 RPG | 0.3 APG | 65 GP | Seasons: 1979
39. Dale Schlueter | C | 3.6 PPG | 3.7 RPG | 0.4 APG | 63 GP | Seasons: 1970
40. Raymond Townsend | SG | 4.7 PPG | 0.8 RPG | 1.4 APG | 65 GP | Seasons: 1979
41. Ricky Marsh | SG | 4.5 PPG | 1.2 RPG | 1.5 APG | 60 GP | Seasons: 1978
42. Walt Hazzard | PG | 4.5 PPG | 1.7 RPG | 2.4 APG | 46 GP | Seasons: 1973
43. Larry McNeill | PF | 4.5 PPG | 2.5 RPG | 0.2 APG | 25 GP | Seasons: 1977-1978
44. Steve Bracey | SG | 3.2 PPG | 0.9 RPG | 1.2 APG | 42 GP | Seasons: 1975
45. Robert Hawkins | SG | 3.9 PPG | 0.9 RPG | 0.5 APG | 32 GP | Seasons: 1976
46. Levi Fontaine | SG | 3.8 PPG | 0.4 RPG | 0.6 APG | 35 GP | Seasons: 1971
47. Frank Kendrick | SF | 3.3 PPG | 1.5 RPG | 0.2 APG | 24 GP | Seasons: 1975
48. Marshall Rogers | PG | 3.8 PPG | 0.4 RPG | 0.4 APG | 26 GP | Seasons: 1977
49. Odis Allison | SF | 1.9 PPG | 1.2 RPG | 0.3 APG | 36 GP | Seasons: 1972
50. Vic Bartolome | C | 0.9 PPG | 1.6 RPG | 0.1 APG | 38 GP | Seasons: 1972
51. Ralph Ogden | SF | 1.3 PPG | 1.0 RPG | 0.3 APG | 32 GP | Seasons: 1971
52. Bill Bridges | PF | 2.1 PPG | 2.7 RPG | 0.3 APG | 15 GP | Seasons: 1975
53. Tony Robertson | SG | 3.0 PPG | 0.8 RPG | 0.3 APG | 12 GP | Seasons: 1979
54. Ray Epps | SF | 2.0 PPG | 0.4 RPG | 0.2 APG | 13 GP | Seasons: 1979

========================================================================
Rockets (HOU) — 64 players
========================================================================
1. Calvin Murphy* | PG | 19.0 PPG | 2.4 RPG | 4.9 APG | 722 GP | Seasons: 1971-1979
2. Rudy Tomjanovich | PF | 18.2 PPG | 8.6 RPG | 2.1 APG | 654 GP | Seasons: 1971-1979
3. Mike Newlin | SG | 14.0 PPG | 3.2 RPG | 4.3 APG | 604 GP | Seasons: 1972-1979
4. Elvin Hayes* | C | 27.1 PPG | 16.0 RPG | 2.5 APG | 246 GP | Seasons: 1970-1972
5. Moses Malone* | C | 19.3 PPG | 15.4 RPG | 1.2 APG | 221 GP | Seasons: 1977-1979
6. Kevin Kunnert | C | 10.4 PPG | 8.5 RPG | 1.6 APG | 341 GP | Seasons: 1974-1978
7. Stu Lantz | SG | 17.9 PPG | 4.1 RPG | 4.0 APG | 245 GP | Seasons: 1970-1972
8. Ed Ratleff | SF | 8.3 PPG | 4.0 RPG | 2.7 APG | 338 GP | Seasons: 1974-1978
9. Cliff Meely | PF | 8.7 PPG | 5.6 RPG | 1.3 APG | 298 GP | Seasons: 1972-1976
10. Zaid Abdul-Aziz | C | 9.5 PPG | 8.5 RPG | 1.5 APG | 206 GP | Seasons: 1973-1978
11. Dwight Jones | PF | 7.5 PPG | 5.3 RPG | 0.9 APG | 237 GP | Seasons: 1977-1979
12. John Lucas | SG | 11.8 PPG | 2.9 RPG | 7.5 APG | 164 GP | Seasons: 1977-1978
13. John Block | PF | 12.2 PPG | 6.8 RPG | 1.5 APG | 155 GP | Seasons: 1970-1971
14. Jack Marin | SF | 15.6 PPG | 4.7 RPG | 3.2 APG | 128 GP | Seasons: 1973-1974
15. Robert Reid | SF | 9.1 PPG | 5.2 RPG | 2.2 APG | 162 GP | Seasons: 1978-1979
16. John Johnson | SF | 9.4 PPG | 3.8 RPG | 2.5 APG | 147 GP | Seasons: 1976-1978
17. Jimmy Walker | PG | 17.5 PPG | 3.2 RPG | 5.3 APG | 84 GP | Seasons: 1973-1974
18. John Trapp | SF | 8.1 PPG | 5.4 RPG | 1.2 APG | 152 GP | Seasons: 1970-1971
19. Ron Riley | PF | 4.8 PPG | 4.5 RPG | 1.3 APG | 178 GP | Seasons: 1974-1976
20. Dave Wohl | PG | 5.0 PPG | 1.2 RPG | 3.5 APG | 165 GP | Seasons: 1974-1977
21. Toby Kimball | PF | 5.2 PPG | 6.5 RPG | 1.0 APG | 157 GP | Seasons: 1970-1971
22. Otto Moore | C | 10.9 PPG | 10.0 RPG | 1.9 APG | 95 GP | Seasons: 1973-1974
23. Jim Barnett | SG | 14.9 PPG | 3.8 RPG | 3.6 APG | 80 GP | Seasons: 1970
24. Rick Barry* | SF | 13.5 PPG | 3.5 RPG | 6.3 APG | 80 GP | Seasons: 1979
25. Don Adams | SF | 11.2 PPG | 6.9 RPG | 2.1 APG | 85 GP | Seasons: 1971-1972
26. Don Kojis | SF | 15.3 PPG | 6.9 RPG | 1.4 APG | 56 GP | Seasons: 1970
27. Joe Meriweather | C | 10.2 PPG | 6.4 RPG | 1.0 APG | 81 GP | Seasons: 1976
28. Bernie Williams | SG | 7.0 PPG | 1.9 RPG | 2.2 APG | 128 GP | Seasons: 1970-1971
29. Mike Dunleavy | SG | 7.5 PPG | 1.6 RPG | 4.1 APG | 85 GP | Seasons: 1978-1979
30. Larry Siegfried | PG | 7.5 PPG | 3.4 RPG | 5.8 APG | 63 GP | Seasons: 1971-1972
31. Art Williams | PG | 5.8 PPG | 3.6 RPG | 6.3 APG | 80 GP | Seasons: 1970
32. Greg Smith | SF | 8.7 PPG | 5.7 RPG | 2.8 APG | 58 GP | Seasons: 1972-1973
33. Rudy White | SG | 2.9 PPG | 1.0 RPG | 0.9 APG | 99 GP | Seasons: 1976-1978
34. Steve Hawes | C | 5.5 PPG | 4.8 RPG | 1.6 APG | 61 GP | Seasons: 1975-1976
35. Bingo Smith | SF | 7.3 PPG | 4.4 RPG | 1.0 APG | 75 GP | Seasons: 1970
36. E.C. Coleman | PF | 4.9 PPG | 4.0 RPG | 1.2 APG | 64 GP | Seasons: 1974-1979
37. Alonzo Bradley | SF | 5.2 PPG | 1.9 RPG | 0.9 APG | 77 GP | Seasons: 1978-1979
38. Gus Bailey | SG | 2.5 PPG | 1.7 RPG | 1.3 APG | 77 GP | Seasons: 1975-1976
39. Johnny Egan | PG | 2.4 PPG | 0.8 RPG | 1.4 APG | 74 GP | Seasons: 1971-1972
40. Slick Watts | PG | 3.7 PPG | 1.7 RPG | 4.0 APG | 61 GP | Seasons: 1979
41. Dick Gibbs | SF | 3.6 PPG | 2.2 RPG | 0.8 APG | 65 GP | Seasons: 1972-1973
42. Rick Adelman | PG | 7.4 PPG | 2.3 RPG | 3.2 APG | 35 GP | Seasons: 1970
43. Dick Cunningham | C | 2.7 PPG | 3.9 RPG | 0.9 APG | 63 GP | Seasons: 1972
44. Matt Guokas | SG | 5.3 PPG | 1.5 RPG | 3.4 APG | 39 GP | Seasons: 1974
45. Tom Owens | C | 4.1 PPG | 3.1 RPG | 0.4 APG | 46 GP | Seasons: 1977
46. Curtis Perry | C | 3.3 PPG | 3.5 RPG | 0.6 APG | 43 GP | Seasons: 1971-1972
47. Pat Riley* | SF | 5.3 PPG | 1.6 RPG | 2.4 APG | 36 GP | Seasons: 1970
48. C.J. Kupec | SF | 4.0 PPG | 1.9 RPG | 1.0 APG | 49 GP | Seasons: 1978
49. George Johnson | C | 2.2 PPG | 2.4 RPG | 0.3 APG | 45 GP | Seasons: 1973-1974
50. Paul McCracken | SG | 4.0 PPG | 2.0 RPG | 0.7 APG | 28 GP | Seasons: 1973-1974
51. Stan McKenzie | SF | 2.9 PPG | 1.4 RPG | 0.6 APG | 37 GP | Seasons: 1973-1974
52. John Vallely | SG | 2.9 PPG | 0.5 RPG | 0.7 APG | 40 GP | Seasons: 1972
53. Owen Wells | SF | 3.0 PPG | 1.1 RPG | 0.7 APG | 33 GP | Seasons: 1975
54. Eric McWilliams | PF | 2.0 PPG | 1.4 RPG | 0.1 APG | 44 GP | Seasons: 1973
55. Jim Davis | C | 5.2 PPG | 3.7 RPG | 0.4 APG | 12 GP | Seasons: 1972
56. Goo Kennedy | SF | 2.0 PPG | 1.6 RPG | 0.2 APG | 32 GP | Seasons: 1977
57. McCoy McLemore | SF | 2.8 PPG | 2.3 RPG | 0.6 APG | 17 GP | Seasons: 1972
58. Jacky Dorsey | SF | 2.8 PPG | 1.1 RPG | 0.1 APG | 20 GP | Seasons: 1979
59. Ron Behagen | PF | 4.7 PPG | 2.3 RPG | 0.7 APG | 3 GP | Seasons: 1978
